entidad_id;nombre;tipo_entidad;sector;pais;ciudad;segmento
ENT-0001;Hermanos Lucena S.L.;Ambos;Industria;Portugal;Almería;Pyme
ENT-0002;Transportes UDN S.Com.;Cliente;Retail;Portugal;Álava;Mid-Market
ENT-0003;Logística OVKF S.L.N.E;Proveedor;Banca;Francia;Toledo;Enterprise
ENT-0004;Sanmartín y asociados S.L.;Proveedor;Banca;Italia;Huesca;Enterprise
ENT-0005;Marcelo Torrijos Millán S.Coop.;Ambos;Retail;Italia;Ceuta;Pyme
ENT-0006;Banco Osorio S.Com.;Cliente;Banca;España;Guadalajara;Mid-Market
ENT-0007;Silva y Sobrino S.Coop.;Proveedor;Retail;Alemania;Valencia;Mid-Market
ENT-0008;Rivas y Amat S.L.N.E;Cliente;Tecnología;España;Jaén;Pyme
ENT-0009;Servicios Pavón S.A.;Ambos;Banca;Portugal;Burgos;Mid-Market
ENT-0010;Fábrica Bustamante S.A.;Ambos;Tecnología;Alemania;Burgos;Pyme
ENT-0011;Manufacturas Figuerola & Asociados S.Coop.;Ambos;Industria;Portugal;Granada;Enterprise
ENT-0012;Hotel Falcón y asociados S.Coop.;Ambos;Tecnología;Alemania;Las Palmas;Mid-Market
ENT-0013;Cuesta y Torrent S.L.N.E;Proveedor;Retail;Francia;Huelva;Mid-Market
ENT-0014;Comercializadora KFH S.Coop.;Ambos;Tecnología;Francia;Zaragoza;Enterprise
ENT-0015;Soluciones del Sur S.A.;Cliente;Retail;Portugal;Santa Cruz de Tenerife;Enterprise
ENT-0016;Manufacturas Mercader S.L.;Cliente;Tecnología;Portugal;Salamanca;Mid-Market
ENT-0017;Desarrollo OLPS S.Com.;Proveedor;Industria;España;Asturias;Pyme
ENT-0018;Hnos Pelayo S.Com.;Ambos;Industria;Francia;Guadalajara;Pyme
ENT-0019;Logística del Sur S.L.;Cliente;Tecnología;Portugal;Ourense;Pyme
ENT-0020;Ferreras & Asociados S.L.N.E;Proveedor;Tecnología;Francia;Teruel;Mid-Market
ENT-0021;Industrias del Sur S.Coop.;Proveedor;Industria;Italia;Guadalajara;Enterprise
ENT-0022;Restauración GE S.Coop.;Ambos;Tecnología;Portugal;Asturias;Enterprise
ENT-0023;Roque Ferrando Llorente S.L.;Cliente;Industria;Italia;Vizcaya;Enterprise
ENT-0024;Hnos Huerta S.A.T.;Proveedor;Servicios;Alemania;Guadalajara;Mid-Market
ENT-0025;Tolosa & Asociados S.L.;Ambos;Servicios;Portugal;Madrid;Mid-Market
ENT-0026;Folch & Asociados S.L.N.E;Cliente;Servicios;Italia;Girona;Enterprise
ENT-0027;Grupo Zabaleta S.L.;Ambos;Banca;España;Ciudad;Pyme
ENT-0028;Rocha y Alba S.Com.;Proveedor;Retail;Portugal;Burgos;Pyme
ENT-0029;Banca Privada Andres y asociados S.A.;Proveedor;Servicios;Italia;Vizcaya;Pyme
ENT-0030;Supermercados Piña S.Coop.;Cliente;Retail;Francia;Valladolid;Mid-Market
ENT-0031;Campos y asociados S.Coop.;Cliente;Tecnología;Italia;Teruel;Pyme
ENT-0032;Lucas Cánovas Castells S.Com.;Ambos;Industria;Portugal;Baleares;Pyme
ENT-0033;Hermanos Tejada S.Com.;Cliente;Retail;Portugal;Toledo;Pyme
ENT-0034;Amigó y Rovira S.L.;Ambos;Banca;Italia;Cádiz;Enterprise
